wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250211_200254-608xcn76
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PatchTST_action-im_zxy
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/608xcn76
Epoch [1/200], Loss: 1.5968559980392456
best/test_loss 0.003134065307676792, best/test_acc: 1.0
Epoch [28/200], Loss: 0.00211675395257771
best/test_loss 0.0025825481861829758, best/test_acc: 1.0
Epoch [29/200], Loss: 0.001442763372324407
best/test_loss 0.0025422931648790836, best/test_acc: 1.0
Epoch [30/200], Loss: 0.0014172205701470375
best/test_loss 0.0024133711121976376, best/test_acc: 1.0
Epoch [31/200], Loss: 0.001160160289146006
best/test_loss 0.0018087062053382397, best/test_acc: 1.0
Epoch [32/200], Loss: 0.003361373208463192
best/test_loss 0.0010967416455969214, best/test_acc: 1.0
Epoch [33/200], Loss: 0.001167686888948083
best/test_loss 0.0007345661870203912, best/test_acc: 1.0
Epoch [34/200], Loss: 0.0004922909429296851
best/test_loss 0.0006864141905680299, best/test_acc: 1.0
Epoch [35/200], Loss: 6.195723108248785e-05
best/test_loss 0.0006864141905680299, best/test_acc: 1.0
Epoch [36/200], Loss: 0.0008103743311949074
best/test_loss 0.0006864141905680299, best/test_acc: 1.0
Epoch [37/200], Loss: 0.00015427627658937126
best/test_loss 0.0006649520364589989, best/test_acc: 1.0
Epoch [38/200], Loss: 0.0001295237016165629
best/test_loss 0.0005865733837708831, best/test_acc: 1.0
Epoch [39/200], Loss: 0.000269586977083236
best/test_loss 0.0005083352443762124, best/test_acc: 1.0
Epoch [40/200], Loss: 0.0003033426182810217
best/test_loss 0.0004303459427319467, best/test_acc: 1.0
Epoch [41/200], Loss: 0.0002779545320663601
best/test_loss 0.00035936004132963717, best/test_acc: 1.0
Epoch [42/200], Loss: 5.772028453066014e-05
best/test_loss 0.0002924918953794986, best/test_acc: 1.0
Epoch [43/200], Loss: 8.034915663301945e-05
best/test_loss 0.00024344882695004344, best/test_acc: 1.0
Epoch [44/200], Loss: 7.692915096413344e-05
best/test_loss 0.0002077081735478714, best/test_acc: 1.0
Epoch [45/200], Loss: 7.23546909284778e-05
best/test_loss 0.00018149879178963602, best/test_acc: 1.0
Epoch [46/200], Loss: 0.00010306708281859756
best/test_loss 0.00016221361875068396, best/test_acc: 1.0
Epoch [47/200], Loss: 4.1853083530440927e-05
best/test_loss 0.00014740758342668414, best/test_acc: 1.0
Epoch [48/200], Loss: 2.7554333428270184e-05
best/test_loss 0.00013608702283818275, best/test_acc: 1.0
Epoch [49/200], Loss: 4.896621248917654e-05
best/test_loss 0.0001272412046091631, best/test_acc: 1.0
Epoch [50/200], Loss: 5.781782965641469e-05
best/test_loss 0.00011988623009528965, best/test_acc: 1.0
Epoch [51/200], Loss: 3.497081343084574e-05
best/test_loss 0.00011391747102607042, best/test_acc: 1.0
Epoch [52/200], Loss: 2.296218190167565e-05
best/test_loss 0.00010916545579675585, best/test_acc: 1.0
Epoch [53/200], Loss: 2.4568496883148327e-05
best/test_loss 0.00010521894000703469, best/test_acc: 1.0
Epoch [54/200], Loss: 3.709412339958362e-05
best/test_loss 0.00010176067735301331, best/test_acc: 1.0
Epoch [55/200], Loss: 2.279661021020729e-05
best/test_loss 9.883686288958415e-05, best/test_acc: 1.0
Epoch [56/200], Loss: 4.396585427457467e-05
best/test_loss 9.622579818824306e-05, best/test_acc: 1.0
Epoch [57/200], Loss: 5.972911458229646e-05
best/test_loss 9.381928975926712e-05, best/test_acc: 1.0
Epoch [58/200], Loss: 3.758053935598582e-05
best/test_loss 9.173052239930257e-05, best/test_acc: 1.0
Epoch [59/200], Loss: 3.791737253777683e-05
best/test_loss 8.978063851827756e-05, best/test_acc: 1.0
Epoch [60/200], Loss: 3.7614419852616265e-05
best/test_loss 8.797623740974814e-05, best/test_acc: 1.0
Epoch [61/200], Loss: 2.6398629415780306e-05
best/test_loss 8.615472324891016e-05, best/test_acc: 1.0
Epoch [62/200], Loss: 6.815884989919141e-05
best/test_loss 8.4560779214371e-05, best/test_acc: 1.0
Epoch [63/200], Loss: 2.3973681891220622e-05
best/test_loss 8.302405331050977e-05, best/test_acc: 1.0
Epoch [64/200], Loss: 3.575687514967285e-05
best/test_loss 8.166157203959301e-05, best/test_acc: 1.0
Epoch [65/200], Loss: 5.58300489501562e-05
best/test_loss 7.997207285370678e-05, best/test_acc: 1.0
Epoch [66/200], Loss: 8.906274888431653e-05
best/test_loss 7.83974610385485e-05, best/test_acc: 1.0
Epoch [67/200], Loss: 7.453488797182217e-05
best/test_loss 7.675033702980727e-05, best/test_acc: 1.0
Epoch [68/200], Loss: 3.830905188806355e-05
best/test_loss 7.530208677053452e-05, best/test_acc: 1.0
Epoch [69/200], Loss: 4.232908759149723e-05
best/test_loss 7.405946962535381e-05, best/test_acc: 1.0
Epoch [70/200], Loss: 2.2376334527507424e-05
best/test_loss 7.309189822990447e-05, best/test_acc: 1.0
Epoch [71/200], Loss: 4.885459566139616e-05
best/test_loss 7.223751163110137e-05, best/test_acc: 1.0
Epoch [72/200], Loss: 2.727543869696092e-05
best/test_loss 7.139997615013272e-05, best/test_acc: 1.0
Epoch [73/200], Loss: 3.606963582569733e-05
best/test_loss 7.06035498296842e-05, best/test_acc: 1.0
Epoch [74/200], Loss: 2.416995084786322e-05
best/test_loss 6.981941987760365e-05, best/test_acc: 1.0
Epoch [75/200], Loss: 3.153123179799877e-05
best/test_loss 6.906821363372728e-05, best/test_acc: 1.0
Epoch [76/200], Loss: 5.121903450344689e-05
best/test_loss 6.83888720232062e-05, best/test_acc: 1.0
Epoch [77/200], Loss: 3.772290438064374e-05
best/test_loss 6.760729593224823e-05, best/test_acc: 1.0
Epoch [78/200], Loss: 3.1521132768830284e-05
best/test_loss 6.690570444334298e-05, best/test_acc: 1.0
Epoch [79/200], Loss: 2.090766247420106e-05
best/test_loss 6.617747567361221e-05, best/test_acc: 1.0
Epoch [80/200], Loss: 3.435934195294976e-05
best/test_loss 6.553951243404299e-05, best/test_acc: 1.0
Epoch [81/200], Loss: 3.3605083444854245e-05
best/test_loss 6.486875645350665e-05, best/test_acc: 1.0
Epoch [82/200], Loss: 2.9639912099810317e-05
best/test_loss 6.426777690649033e-05, best/test_acc: 1.0
Epoch [83/200], Loss: 2.369462890783325e-05
best/test_loss 6.369342736434191e-05, best/test_acc: 1.0
Epoch [84/200], Loss: 4.45143086835742e-05
best/test_loss 6.30841896054335e-05, best/test_acc: 1.0
Epoch [85/200], Loss: 5.989304554532282e-05
best/test_loss 6.234756438061595e-05, best/test_acc: 1.0
Epoch [86/200], Loss: 3.156153979944065e-05
best/test_loss 6.173575820866972e-05, best/test_acc: 1.0
Epoch [87/200], Loss: 1.5457755580428056e-05
best/test_loss 6.113010022090748e-05, best/test_acc: 1.0
Epoch [88/200], Loss: 2.322015461686533e-05
best/test_loss 6.052660319255665e-05, best/test_acc: 1.0
Epoch [89/200], Loss: 2.0467210561037064e-05
best/test_loss 5.998484994051978e-05, best/test_acc: 1.0
Epoch [90/200], Loss: 1.7650614609010518e-05
best/test_loss 5.943280120845884e-05, best/test_acc: 1.0
Epoch [91/200], Loss: 2.2620550225838087e-05
best/test_loss 5.892589979339391e-05, best/test_acc: 1.0
Epoch [92/200], Loss: 4.02794721594546e-05
best/test_loss 5.8375921071274206e-05, best/test_acc: 1.0
Epoch [93/200], Loss: 3.416800609556958e-05
best/test_loss 5.7850331359077245e-05, best/test_acc: 1.0
Epoch [94/200], Loss: 4.0979695768328384e-05
best/test_loss 5.733310536015779e-05, best/test_acc: 1.0
Epoch [95/200], Loss: 2.3586469978909008e-05
best/test_loss 5.6820041208993644e-05, best/test_acc: 1.0
Epoch [96/200], Loss: 3.147816096316092e-05
best/test_loss 5.630293526337482e-05, best/test_acc: 1.0
Epoch [97/200], Loss: 2.229746496595908e-05
best/test_loss 5.586370753007941e-05, best/test_acc: 1.0
Epoch [98/200], Loss: 2.4588793166913092e-05
best/test_loss 5.544917439692654e-05, best/test_acc: 1.0
Epoch [99/200], Loss: 1.6354733816115186e-05
best/test_loss 5.500589031726122e-05, best/test_acc: 1.0
Epoch [100/200], Loss: 3.4548123949207366e-05
best/test_loss 5.458523446577601e-05, best/test_acc: 1.0
Epoch [101/200], Loss: 1.4616988664784003e-05
best/test_loss 5.4129664931679145e-05, best/test_acc: 1.0
Epoch [102/200], Loss: 2.8464215574786067e-05
best/test_loss 5.3721356380265206e-05, best/test_acc: 1.0
Epoch [103/200], Loss: 1.76672783709364e-05
best/test_loss 5.3247404139256105e-05, best/test_acc: 1.0
Epoch [104/200], Loss: 4.577342406264506e-05
best/test_loss 5.276515366858803e-05, best/test_acc: 1.0
Epoch [105/200], Loss: 2.0545478037092835e-05
best/test_loss 5.222144682193175e-05, best/test_acc: 1.0
Epoch [106/200], Loss: 2.240015601273626e-05
best/test_loss 5.175358091946691e-05, best/test_acc: 1.0
Epoch [107/200], Loss: 1.4489019122265745e-05
best/test_loss 5.125086318003014e-05, best/test_acc: 1.0
Epoch [108/200], Loss: 1.4203114005795214e-05
best/test_loss 5.0824084610212594e-05, best/test_acc: 1.0
Epoch [109/200], Loss: 1.6898595276870765e-05
best/test_loss 5.040549149271101e-05, best/test_acc: 1.0
Epoch [110/200], Loss: 2.120073804690037e-05
best/test_loss 4.999705925001763e-05, best/test_acc: 1.0
Epoch [111/200], Loss: 1.4429486327571794e-05
best/test_loss 4.9664609832689166e-05, best/test_acc: 1.0
Epoch [112/200], Loss: 2.1899462808505632e-05
best/test_loss 4.931561852572486e-05, best/test_acc: 1.0
Epoch [113/200], Loss: 3.3924345189007e-05
best/test_loss 4.892977449344471e-05, best/test_acc: 1.0
Epoch [114/200], Loss: 2.2135069229989313e-05
best/test_loss 4.859928958467208e-05, best/test_acc: 1.0
Epoch [115/200], Loss: 3.278801523265429e-05
best/test_loss 4.825850191991776e-05, best/test_acc: 1.0
Epoch [116/200], Loss: 1.587494625709951e-05
best/test_loss 4.792803883901797e-05, best/test_acc: 1.0
Epoch [117/200], Loss: 1.4575894056179095e-05
best/test_loss 4.755652116728015e-05, best/test_acc: 1.0
Epoch [118/200], Loss: 1.3901016245654318e-05
best/test_loss 4.724461177829653e-05, best/test_acc: 1.0
Epoch [119/200], Loss: 2.212682920799125e-05
best/test_loss 4.68709840788506e-05, best/test_acc: 1.0
Epoch [120/200], Loss: 2.240918911411427e-05
best/test_loss 4.653444193536416e-05, best/test_acc: 1.0
Epoch [121/200], Loss: 2.252369449706748e-05
best/test_loss 4.6181441575754434e-05, best/test_acc: 1.0
Epoch [122/200], Loss: 2.7673810109263286e-05
best/test_loss 4.582844121614471e-05, best/test_acc: 1.0
Epoch [123/200], Loss: 2.430586209811736e-05
best/test_loss 4.547120624920353e-05, best/test_acc: 1.0
Epoch [124/200], Loss: 1.8467120753484778e-05
best/test_loss 4.514481042861007e-05, best/test_acc: 1.0
Epoch [125/200], Loss: 1.4470807400357444e-05
best/test_loss 4.4807951780967414e-05, best/test_acc: 1.0
Epoch [126/200], Loss: 2.915450750151649e-05
best/test_loss 4.446499951882288e-05, best/test_acc: 1.0
Epoch [127/200], Loss: 1.809696368582081e-05
best/test_loss 4.4128322770120576e-05, best/test_acc: 1.0
Epoch [128/200], Loss: 2.6128394893021323e-05
best/test_loss 4.374850323074497e-05, best/test_acc: 1.0
Epoch [129/200], Loss: 2.4690576537977904e-05
best/test_loss 4.3399410060374066e-05, best/test_acc: 1.0
Epoch [130/200], Loss: 2.1024627130827866e-05
best/test_loss 4.313044701120816e-05, best/test_acc: 1.0
Epoch [131/200], Loss: 2.636220960994251e-05
best/test_loss 4.2842984839808196e-05, best/test_acc: 1.0
Epoch [132/200], Loss: 3.321694748592563e-05
best/test_loss 4.253291990607977e-05, best/test_acc: 1.0
Epoch [133/200], Loss: 1.5560315659968182e-05
best/test_loss 4.2222800402669236e-05, best/test_acc: 1.0
Epoch [134/200], Loss: 1.1383649507479277e-05
best/test_loss 4.18881063524168e-05, best/test_acc: 1.0
Epoch [135/200], Loss: 1.765223714755848e-05
best/test_loss 4.1641746065579355e-05, best/test_acc: 1.0
Epoch [136/200], Loss: 1.845634869823698e-05
best/test_loss 4.1383034840691835e-05, best/test_acc: 1.0
Epoch [137/200], Loss: 8.750523193157278e-06
best/test_loss 4.1171559132635593e-05, best/test_acc: 1.0
Epoch [138/200], Loss: 1.7334570657112636e-05
best/test_loss 4.094981341040693e-05, best/test_acc: 1.0
Epoch [139/200], Loss: 1.2272326785023324e-05
best/test_loss 4.071160583407618e-05, best/test_acc: 1.0
Epoch [140/200], Loss: 2.146557017113082e-05
best/test_loss 4.049606286571361e-05, best/test_acc: 1.0
Epoch [141/200], Loss: 1.3137328096490819e-05
best/test_loss 4.0290735341841355e-05, best/test_acc: 1.0
Epoch [142/200], Loss: 1.1993390216957778e-05
best/test_loss 4.0056678699329495e-05, best/test_acc: 1.0
Epoch [143/200], Loss: 1.7725174984661862e-05
best/test_loss 3.9853493944974616e-05, best/test_acc: 1.0
Epoch [144/200], Loss: 3.175947131239809e-05
best/test_loss 3.961736729252152e-05, best/test_acc: 1.0
Epoch [145/200], Loss: 1.563155274197925e-05
best/test_loss 3.939553425880149e-05, best/test_acc: 1.0
Epoch [146/200], Loss: 2.2807564164395444e-05
best/test_loss 3.920661401934922e-05, best/test_acc: 1.0
Epoch [147/200], Loss: 1.3932835827290546e-05
best/test_loss 3.9027938328217715e-05, best/test_acc: 1.0
Epoch [148/200], Loss: 1.3602144463220611e-05
best/test_loss 3.884519173880108e-05, best/test_acc: 1.0
Epoch [149/200], Loss: 1.5758896552142687e-05
best/test_loss 3.864189420710318e-05, best/test_acc: 1.0
Epoch [150/200], Loss: 2.0923464035149664e-05
best/test_loss 3.8387250242521986e-05, best/test_acc: 1.0
Epoch [151/200], Loss: 1.9966719264630228e-05
best/test_loss 3.816346361418255e-05, best/test_acc: 1.0
Epoch [152/200], Loss: 2.4118540750350803e-05
best/test_loss 3.791914423345588e-05, best/test_acc: 1.0
Epoch [153/200], Loss: 1.1121439456474036e-05
best/test_loss 3.77117503376212e-05, best/test_acc: 1.0
Epoch [154/200], Loss: 1.0953705896099564e-05
best/test_loss 3.750233008759096e-05, best/test_acc: 1.0
Epoch [155/200], Loss: 2.089050212816801e-05
best/test_loss 3.7313453503884375e-05, best/test_acc: 1.0
Epoch [156/200], Loss: 1.3945167665951885e-05
best/test_loss 3.7069177778903395e-05, best/test_acc: 1.0
Epoch [157/200], Loss: 1.162490571005037e-05
best/test_loss 3.6831042962148786e-05, best/test_acc: 1.0
Epoch [158/200], Loss: 2.7959966246271506e-05
best/test_loss 3.662578819785267e-05, best/test_acc: 1.0
Epoch [159/200], Loss: 1.771937240846455e-05
best/test_loss 3.6453369830269367e-05, best/test_acc: 1.0
Epoch [160/200], Loss: 1.5696834452683106e-05
best/test_loss 3.6219291359884664e-05, best/test_acc: 1.0
Epoch [161/200], Loss: 1.4891443242959213e-05
best/test_loss 3.600991112762131e-05, best/test_acc: 1.0
Epoch [162/200], Loss: 1.2273939319129568e-05
best/test_loss 3.581080090953037e-05, best/test_acc: 1.0
Epoch [163/200], Loss: 1.2184563274786342e-05
best/test_loss 3.5597291571320966e-05, best/test_acc: 1.0
Epoch [164/200], Loss: 1.090166097128531e-05
best/test_loss 3.540844772942364e-05, best/test_acc: 1.0
Epoch [165/200], Loss: 1.4363191439770162e-05
best/test_loss 3.5203171137254685e-05, best/test_acc: 1.0
Epoch [166/200], Loss: 1.1051422916352749e-05
best/test_loss 3.50306618202012e-05, best/test_acc: 1.0
Epoch [167/200], Loss: 1.414860162185505e-05
best/test_loss 3.488078073132783e-05, best/test_acc: 1.0
Epoch [168/200], Loss: 9.178842446999624e-06
best/test_loss 3.469802322797477e-05, best/test_acc: 1.0
Epoch [169/200], Loss: 1.0917341569438577e-05
best/test_loss 3.451729935477488e-05, best/test_acc: 1.0
Epoch [170/200], Loss: 1.0825062418007292e-05
best/test_loss 3.4371536457911134e-05, best/test_acc: 1.0
Epoch [171/200], Loss: 1.4804401871515438e-05
best/test_loss 3.418671985855326e-05, best/test_acc: 1.0
Epoch [172/200], Loss: 1.2002014045719989e-05
best/test_loss 3.399778142920695e-05, best/test_acc: 1.0
Epoch [173/200], Loss: 1.3189898709242698e-05
best/test_loss 3.380064299562946e-05, best/test_acc: 1.0
Epoch [174/200], Loss: 2.084147126879543e-05
best/test_loss 3.363637733855285e-05, best/test_acc: 1.0
Epoch [175/200], Loss: 1.4161187209538184e-05
best/test_loss 3.3435124350944534e-05, best/test_acc: 1.0
Epoch [176/200], Loss: 1.1877612450916786e-05
best/test_loss 3.3313885069219396e-05, best/test_acc: 1.0
Epoch [177/200], Loss: 1.2057794265274424e-05
best/test_loss 3.3174146665260196e-05, best/test_acc: 1.0
Epoch [178/200], Loss: 1.222577611770248e-05
best/test_loss 3.29974755004514e-05, best/test_acc: 1.0
Epoch [179/200], Loss: 2.4434863007627428e-05
best/test_loss 3.284545528003946e-05, best/test_acc: 1.0
Epoch [180/200], Loss: 9.968190170184243e-06
best/test_loss 3.2685169571777806e-05, best/test_acc: 1.0
Epoch [181/200], Loss: 7.63158004701836e-06
best/test_loss 3.251052476116456e-05, best/test_acc: 1.0
Epoch [182/200], Loss: 1.0078189916384872e-05
best/test_loss 3.2364678190788254e-05, best/test_acc: 1.0
Epoch [183/200], Loss: 8.582852387917228e-06
best/test_loss 3.221063889213838e-05, best/test_acc: 1.0
Epoch [184/200], Loss: 1.598119706613943e-05
best/test_loss 3.2034000469138846e-05, best/test_acc: 1.0
Epoch [185/200], Loss: 1.0602190741337836e-05
best/test_loss 3.185331661370583e-05, best/test_acc: 1.0
Epoch [186/200], Loss: 8.56275437399745e-06
best/test_loss 3.166644455632195e-05, best/test_acc: 1.0
Epoch [187/200], Loss: 1.1137489309476223e-05
best/test_loss 3.149602343910374e-05, best/test_acc: 1.0
Epoch [188/200], Loss: 1.520236492069671e-05
best/test_loss 3.1327654141932726e-05, best/test_acc: 1.0
Epoch [189/200], Loss: 8.507334314344916e-06
best/test_loss 3.1146948458626866e-05, best/test_acc: 1.0
Epoch [190/200], Loss: 7.951385669002775e-06
best/test_loss 3.0921099096303806e-05, best/test_acc: 1.0
Epoch [191/200], Loss: 9.734735613164958e-06
best/test_loss 3.0742485250812024e-05, best/test_acc: 1.0
Epoch [192/200], Loss: 1.1169704521307722e-05
best/test_loss 3.055360139114782e-05, best/test_acc: 1.0
Epoch [193/200], Loss: 1.9749804778257385e-05
best/test_loss 3.0360584787558764e-05, best/test_acc: 1.0
Epoch [194/200], Loss: 1.4628896678914316e-05
best/test_loss 3.0126511774142273e-05, best/test_acc: 1.0
Epoch [195/200], Loss: 2.5080065825022757e-05
best/test_loss 2.9931437893537804e-05, best/test_acc: 1.0
Epoch [196/200], Loss: 2.068000685540028e-05
best/test_loss 2.976704854518175e-05, best/test_acc: 1.0
Epoch [197/200], Loss: 1.322189473285107e-05
best/test_loss 2.9651944714714773e-05, best/test_acc: 1.0
Epoch [198/200], Loss: 7.879314580350183e-06
best/test_loss 2.9520439056796022e-05, best/test_acc: 1.0
Epoch [199/200], Loss: 1.580042408022564e-05
best/test_loss 2.9378690669545904e-05, best/test_acc: 1.0
Epoch [200/200], Loss: 1.691316174401436e-05
best/test_loss 2.9210275897639804e-05, best/test_acc: 1.0
accuracy: 1.0000
answer
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
Predicted labels have been saved
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mPatchTST_action-im_zxy[0m at: [34mhttps://wandb.ai/22373442/LLM_signal/runs/608xcn76[0m
[1;34mwandb[0m: Find logs at: [1;35m../../autodl-fs/data/wandb/run-20250211_200254-608xcn76/logs[0m
