wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250211_200212-bgjd6xff
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PatchTST_action-im_lyh_im
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/bgjd6xff
Epoch [1/200], Loss: 1.6025537252426147
best/test_loss 0.096836157143116, best/test_acc: 0.9821428571428571
Epoch [17/200], Loss: 0.0825830027461052
best/test_loss 0.096836157143116, best/test_acc: 0.9821428571428571
Epoch [18/200], Loss: 0.07990863919258118
best/test_loss 0.096836157143116, best/test_acc: 0.9821428571428571
Epoch [19/200], Loss: 0.024868058040738106
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [20/200], Loss: 0.013999391347169876
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [21/200], Loss: 0.04922652244567871
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [22/200], Loss: 0.03777933865785599
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [23/200], Loss: 0.03901650756597519
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [24/200], Loss: 0.012457228265702724
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [25/200], Loss: 0.010474381037056446
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [26/200], Loss: 0.01509029883891344
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [27/200], Loss: 0.009861458092927933
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [28/200], Loss: 0.006664757151156664
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [29/200], Loss: 0.0036112626548856497
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [30/200], Loss: 0.012293078936636448
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [31/200], Loss: 0.002881408669054508
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [32/200], Loss: 0.005950892344117165
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [33/200], Loss: 0.007142727728933096
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [34/200], Loss: 0.0005545503809116781
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [35/200], Loss: 0.0017800108762457967
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [36/200], Loss: 0.14493216574192047
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [37/200], Loss: 1.0167747735977173
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [38/200], Loss: 0.3878612220287323
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [39/200], Loss: 0.37142983078956604
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [40/200], Loss: 0.12688793241977692
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [41/200], Loss: 0.15579770505428314
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [42/200], Loss: 0.05364452674984932
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [43/200], Loss: 0.076460100710392
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [44/200], Loss: 0.06994789093732834
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [45/200], Loss: 0.09263527393341064
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [46/200], Loss: 0.08458178490400314
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [47/200], Loss: 0.02850835770368576
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [48/200], Loss: 0.03579295799136162
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [49/200], Loss: 0.011717225424945354
best/test_loss 0.07306341826915741, best/test_acc: 0.9821428571428571
Epoch [50/200], Loss: 0.0075732930563390255
best/test_loss 0.07009110599756241, best/test_acc: 0.9821428571428571
Epoch [51/200], Loss: 0.014688980765640736
best/test_loss 0.04877099022269249, best/test_acc: 0.9821428571428571
Epoch [52/200], Loss: 0.00420769490301609
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [53/200], Loss: 0.004868357442319393
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [54/200], Loss: 0.006912087555974722
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [55/200], Loss: 0.003729928284883499
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [56/200], Loss: 0.00873697828501463
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [57/200], Loss: 0.0028132416773587465
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [58/200], Loss: 0.002672964008525014
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [59/200], Loss: 0.006015941500663757
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [60/200], Loss: 0.0015542098553851247
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [61/200], Loss: 0.0009066822822205722
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [62/200], Loss: 0.00363258458673954
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [63/200], Loss: 0.0009290226735174656
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [64/200], Loss: 0.0016571031883358955
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [65/200], Loss: 0.001994358142837882
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [66/200], Loss: 0.0004123294784221798
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [67/200], Loss: 0.0002560711291152984
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [68/200], Loss: 0.0005286605446599424
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [69/200], Loss: 0.0006549072568304837
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [70/200], Loss: 0.0010128780268132687
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [71/200], Loss: 0.0006611341959796846
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [72/200], Loss: 0.0005300762713886797
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [73/200], Loss: 0.0007312667439691722
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [74/200], Loss: 0.0005458801751956344
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [75/200], Loss: 0.000565896334592253
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [76/200], Loss: 0.0005394020117819309
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [77/200], Loss: 0.000234315637499094
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [78/200], Loss: 0.0007370422245003283
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [79/200], Loss: 0.00025479940813966095
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [80/200], Loss: 0.00019481311028357595
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [81/200], Loss: 0.00015802618872839957
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [82/200], Loss: 0.000270313787041232
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [83/200], Loss: 0.0005260140751488507
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [84/200], Loss: 0.0002640499733388424
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [85/200], Loss: 0.0002154615503968671
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [86/200], Loss: 0.00028623282560147345
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [87/200], Loss: 0.00033610896207392216
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [88/200], Loss: 0.0012838115217164159
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [89/200], Loss: 0.00025280032423324883
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [90/200], Loss: 0.00040372717194259167
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [91/200], Loss: 0.00020882957323919982
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [92/200], Loss: 0.00010932539589703083
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [93/200], Loss: 0.0002470578474458307
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [94/200], Loss: 0.0027520377188920975
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [95/200], Loss: 0.0001697361731203273
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [96/200], Loss: 0.00023361515195574611
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [97/200], Loss: 0.0005530186463147402
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [98/200], Loss: 0.005592165980488062
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [99/200], Loss: 0.00019047746900469065
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [100/200], Loss: 0.0001434888254152611
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [101/200], Loss: 0.0002768730919342488
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [102/200], Loss: 0.0005533341900445521
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [103/200], Loss: 0.01039054524153471
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [104/200], Loss: 0.0003380442794878036
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [105/200], Loss: 0.0008807971025817096
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [106/200], Loss: 0.0007288037450052798
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [107/200], Loss: 0.0009707071003504097
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [108/200], Loss: 0.0011665510246530175
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [109/200], Loss: 0.0006604974041692913
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [110/200], Loss: 0.0025098263286054134
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [111/200], Loss: 0.032890643924474716
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [112/200], Loss: 0.0013893423601984978
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [113/200], Loss: 0.019075220450758934
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [114/200], Loss: 0.001921584247611463
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [115/200], Loss: 0.0022218592930585146
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [116/200], Loss: 0.0033760464284569025
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [117/200], Loss: 0.000860794389154762
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [118/200], Loss: 0.0005970726488158107
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [119/200], Loss: 0.030849451199173927
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [120/200], Loss: 0.006636494304984808
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [121/200], Loss: 0.0032285999041050673
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [122/200], Loss: 0.002471144078299403
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [123/200], Loss: 0.0021079920697957277
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [124/200], Loss: 0.019750429317355156
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [125/200], Loss: 0.02085418999195099
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [126/200], Loss: 0.006162384059280157
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [127/200], Loss: 0.006276009138673544
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [128/200], Loss: 0.0015094553818926215
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [129/200], Loss: 0.0010246910387650132
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [130/200], Loss: 0.003205949207767844
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [131/200], Loss: 0.0033917154651135206
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [132/200], Loss: 0.0031866179779171944
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [133/200], Loss: 0.0032114863861352205
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [134/200], Loss: 0.0015209083212539554
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [135/200], Loss: 0.0006686339038424194
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [136/200], Loss: 0.002737748436629772
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [137/200], Loss: 0.0012386235175654292
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [138/200], Loss: 0.0004745211626868695
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [139/200], Loss: 0.00033041476854123175
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [140/200], Loss: 0.0009897794807329774
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [141/200], Loss: 0.0002832005266100168
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [142/200], Loss: 0.0005160735454410315
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [143/200], Loss: 0.00033538395655341446
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [144/200], Loss: 0.00039008332532830536
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [145/200], Loss: 0.00045749731361866
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [146/200], Loss: 0.00026868359418585896
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [147/200], Loss: 0.00028387820930220187
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [148/200], Loss: 0.000636271492112428
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [149/200], Loss: 0.0004395036958158016
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [150/200], Loss: 0.0009709179867058992
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [151/200], Loss: 0.0001739882427500561
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [152/200], Loss: 0.005132176913321018
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [153/200], Loss: 0.00017513266357127577
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [154/200], Loss: 0.00043117045424878597
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [155/200], Loss: 0.0003673551545944065
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [156/200], Loss: 0.00034875868004746735
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [157/200], Loss: 0.0001145184796769172
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [158/200], Loss: 0.00010105039837071672
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [159/200], Loss: 0.00018118973821401596
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [160/200], Loss: 0.00027713083545677364
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [161/200], Loss: 0.00012468222121242434
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [162/200], Loss: 0.00017708505038172007
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [163/200], Loss: 0.00028821240994147956
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [164/200], Loss: 0.0004261619469616562
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [165/200], Loss: 0.00012952090764883906
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [166/200], Loss: 0.00010252356878481805
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [167/200], Loss: 0.00013918695913162082
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [168/200], Loss: 0.0001200153274112381
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [169/200], Loss: 0.0010034245206043124
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [170/200], Loss: 0.00014238084258977324
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [171/200], Loss: 0.00015687153791077435
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [172/200], Loss: 0.0001783334300853312
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [173/200], Loss: 0.0002444827405270189
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [174/200], Loss: 0.00011626596824498847
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [175/200], Loss: 0.00013087601109873503
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [176/200], Loss: 0.0001452636788599193
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [177/200], Loss: 5.919713294133544e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [178/200], Loss: 0.00018829008331522346
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [179/200], Loss: 0.00014383418601937592
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [180/200], Loss: 0.0002471755724400282
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [181/200], Loss: 0.00013626327563542873
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [182/200], Loss: 5.6447421229677275e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [183/200], Loss: 0.000176939633092843
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [184/200], Loss: 5.393030005507171e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [185/200], Loss: 0.00022338936105370522
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [186/200], Loss: 0.00014257000293582678
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [187/200], Loss: 5.8659788919612765e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [188/200], Loss: 5.383156894822605e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [189/200], Loss: 5.320668060448952e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [190/200], Loss: 4.983578037354164e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [191/200], Loss: 5.90264935453888e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [192/200], Loss: 0.00010345091141061857
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [193/200], Loss: 5.634476474369876e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [194/200], Loss: 0.00015828009054530412
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [195/200], Loss: 6.609251431655139e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [196/200], Loss: 7.820278551662341e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [197/200], Loss: 3.620665302150883e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [198/200], Loss: 3.3372441976098344e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [199/200], Loss: 7.343519973801449e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
Epoch [200/200], Loss: 6.903782923473045e-05
best/test_loss 0.04041745886206627, best/test_acc: 0.9821428571428571
accuracy: 0.9464
answer
0    1.000000
1    1.000000
2    0.800000
3    0.916667
4    1.000000
dtype: float64
Predicted labels have been saved
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mPatchTST_action-im_lyh_im[0m at: [34mhttps://wandb.ai/22373442/LLM_signal/runs/bgjd6xff[0m
[1;34mwandb[0m: Find logs at: [1;35m../../autodl-fs/data/wandb/run-20250211_200212-bgjd6xff/logs[0m
