wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250211_200315-hulhfhs1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PatchTST_action-im_zxy_2
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/hulhfhs1
Epoch [1/200], Loss: 1.6336700916290283
Epoch [29/200], Loss: 0.011639186181128025
best/test_loss 0.011395401321351528, best/test_acc: 1.0
Epoch [30/200], Loss: 0.005860107950866222
best/test_loss 0.002891424810513854, best/test_acc: 1.0
Epoch [31/200], Loss: 0.005582551937550306
best/test_loss 0.0025569312274456024, best/test_acc: 1.0
Epoch [32/200], Loss: 0.010142479091882706
best/test_loss 0.0016160294180735946, best/test_acc: 1.0
Epoch [33/200], Loss: 0.0007941340445540845
best/test_loss 0.0006068660877645016, best/test_acc: 1.0
Epoch [34/200], Loss: 0.002898554550483823
best/test_loss 0.0006068660877645016, best/test_acc: 1.0
Epoch [35/200], Loss: 0.006347420625388622
best/test_loss 0.0006068660877645016, best/test_acc: 1.0
Epoch [36/200], Loss: 0.0007656561792828143
best/test_loss 0.0003423859307076782, best/test_acc: 1.0
Epoch [37/200], Loss: 0.00034351085196249187
best/test_loss 0.00021289830328896642, best/test_acc: 1.0
Epoch [38/200], Loss: 0.00028793158708140254
best/test_loss 0.00017967395251616836, best/test_acc: 1.0
Epoch [39/200], Loss: 0.000411512068239972
best/test_loss 0.00017096380179282278, best/test_acc: 1.0
Epoch [40/200], Loss: 0.0005317890318110585
best/test_loss 0.00016245836741290987, best/test_acc: 1.0
Epoch [41/200], Loss: 0.0037283683195710182
best/test_loss 0.00013026095984969288, best/test_acc: 1.0
Epoch [42/200], Loss: 0.00012677672202698886
best/test_loss 0.00013026095984969288, best/test_acc: 1.0
Epoch [43/200], Loss: 0.00016356351261492819
best/test_loss 0.00013026095984969288, best/test_acc: 1.0
Epoch [44/200], Loss: 0.0007165646529756486
best/test_loss 0.00013026095984969288, best/test_acc: 1.0
Epoch [45/200], Loss: 0.0028235027566552162
best/test_loss 0.00013026095984969288, best/test_acc: 1.0
Epoch [46/200], Loss: 0.0008160697179846466
best/test_loss 9.462978050578386e-05, best/test_acc: 1.0
Epoch [47/200], Loss: 5.570634675677866e-05
best/test_loss 7.966737030074e-05, best/test_acc: 1.0
Epoch [48/200], Loss: 6.466895865742117e-05
best/test_loss 7.676098175579682e-05, best/test_acc: 1.0
Epoch [49/200], Loss: 0.0001314664405072108
best/test_loss 7.676098175579682e-05, best/test_acc: 1.0
Epoch [50/200], Loss: 0.00016546703409403563
best/test_loss 7.676098175579682e-05, best/test_acc: 1.0
Epoch [51/200], Loss: 7.802586333127692e-05
best/test_loss 7.676098175579682e-05, best/test_acc: 1.0
Epoch [52/200], Loss: 5.6717628467595205e-05
best/test_loss 7.676098175579682e-05, best/test_acc: 1.0
Epoch [53/200], Loss: 0.0001481576036894694
best/test_loss 7.676098175579682e-05, best/test_acc: 1.0
Epoch [54/200], Loss: 7.199789251899347e-05
best/test_loss 7.676098175579682e-05, best/test_acc: 1.0
Epoch [55/200], Loss: 7.882466161390767e-05
best/test_loss 7.559970981674269e-05, best/test_acc: 1.0
Epoch [56/200], Loss: 8.119647827697918e-05
best/test_loss 7.197820377768949e-05, best/test_acc: 1.0
Epoch [57/200], Loss: 4.872210411122069e-05
best/test_loss 6.823315197834745e-05, best/test_acc: 1.0
Epoch [58/200], Loss: 7.332314271479845e-05
best/test_loss 6.463740282924846e-05, best/test_acc: 1.0
Epoch [59/200], Loss: 0.00020770091214217246
best/test_loss 6.0859572840854526e-05, best/test_acc: 1.0
Epoch [60/200], Loss: 6.243044481379911e-05
best/test_loss 5.757989492849447e-05, best/test_acc: 1.0
Epoch [61/200], Loss: 9.234482422471046e-05
best/test_loss 5.4707379604224116e-05, best/test_acc: 1.0
Epoch [62/200], Loss: 5.807300112792291e-05
best/test_loss 5.216628051130101e-05, best/test_acc: 1.0
Epoch [63/200], Loss: 0.0001081430891645141
best/test_loss 5.014506677980535e-05, best/test_acc: 1.0
Epoch [64/200], Loss: 0.00017650338122621179
best/test_loss 4.855060615227558e-05, best/test_acc: 1.0
Epoch [65/200], Loss: 4.276836625649594e-05
best/test_loss 4.745660044136457e-05, best/test_acc: 1.0
Epoch [66/200], Loss: 5.2482417231658474e-05
best/test_loss 4.672436625696719e-05, best/test_acc: 1.0
Epoch [67/200], Loss: 7.256531534949318e-05
best/test_loss 4.6150231355568394e-05, best/test_acc: 1.0
Epoch [68/200], Loss: 2.474578832334373e-05
best/test_loss 4.573423575493507e-05, best/test_acc: 1.0
Epoch [69/200], Loss: 2.4060020223259926e-05
best/test_loss 4.537454879027791e-05, best/test_acc: 1.0
Epoch [70/200], Loss: 0.00036344860563986003
best/test_loss 4.5084161683917046e-05, best/test_acc: 1.0
Epoch [71/200], Loss: 2.830634912243113e-05
best/test_loss 4.5021293772151694e-05, best/test_acc: 1.0
Epoch [72/200], Loss: 5.496957965078764e-05
best/test_loss 4.487824480747804e-05, best/test_acc: 1.0
Epoch [73/200], Loss: 0.0003235425683669746
best/test_loss 4.4713495299220085e-05, best/test_acc: 1.0
Epoch [74/200], Loss: 3.697970896610059e-05
best/test_loss 4.468741826713085e-05, best/test_acc: 1.0
Epoch [75/200], Loss: 0.000104721293610055
best/test_loss 4.439268741407432e-05, best/test_acc: 1.0
Epoch [76/200], Loss: 2.216257416876033e-05
best/test_loss 4.384015846881084e-05, best/test_acc: 1.0
Epoch [77/200], Loss: 3.556961746653542e-05
best/test_loss 4.3092641135444865e-05, best/test_acc: 1.0
Epoch [78/200], Loss: 3.063796248170547e-05
best/test_loss 4.2345112888142467e-05, best/test_acc: 1.0
Epoch [79/200], Loss: 3.385395757504739e-05
best/test_loss 4.14957212342415e-05, best/test_acc: 1.0
Epoch [80/200], Loss: 6.53152892482467e-05
best/test_loss 4.063982851221226e-05, best/test_acc: 1.0
Epoch [81/200], Loss: 2.219792986579705e-05
best/test_loss 3.981207555625588e-05, best/test_acc: 1.0
Epoch [82/200], Loss: 5.2844578021904454e-05
best/test_loss 3.896697671734728e-05, best/test_acc: 1.0
Epoch [83/200], Loss: 3.0483573937090114e-05
best/test_loss 3.8152193155838177e-05, best/test_acc: 1.0
Epoch [84/200], Loss: 6.431245128624141e-05
best/test_loss 3.72875620087143e-05, best/test_acc: 1.0
Epoch [85/200], Loss: 5.660660099238157e-05
best/test_loss 3.6323228414403275e-05, best/test_acc: 1.0
Epoch [86/200], Loss: 4.353901749709621e-05
best/test_loss 3.546939115040004e-05, best/test_acc: 1.0
Epoch [87/200], Loss: 2.7265756216365844e-05
best/test_loss 3.47672394127585e-05, best/test_acc: 1.0
Epoch [88/200], Loss: 4.602272383635864e-05
best/test_loss 3.409975761314854e-05, best/test_acc: 1.0
Epoch [89/200], Loss: 2.8758275220752694e-05
best/test_loss 3.344743890920654e-05, best/test_acc: 1.0
Epoch [90/200], Loss: 3.79858429369051e-05
best/test_loss 3.290348104201257e-05, best/test_acc: 1.0
Epoch [91/200], Loss: 3.614238084992394e-05
best/test_loss 3.239202851545997e-05, best/test_acc: 1.0
Epoch [92/200], Loss: 2.9076012651785277e-05
best/test_loss 3.195209501427598e-05, best/test_acc: 1.0
Epoch [93/200], Loss: 2.520106681913603e-05
best/test_loss 3.1525170925306156e-05, best/test_acc: 1.0
Epoch [94/200], Loss: 3.6689718399429694e-05
best/test_loss 3.114158607786521e-05, best/test_acc: 1.0
Epoch [95/200], Loss: 3.2522690162295476e-05
best/test_loss 3.074499181821011e-05, best/test_acc: 1.0
Epoch [96/200], Loss: 2.942429819086101e-05
best/test_loss 3.0393923225346953e-05, best/test_acc: 1.0
Epoch [97/200], Loss: 3.093490158789791e-05
best/test_loss 3.0060182325541973e-05, best/test_acc: 1.0
Epoch [98/200], Loss: 1.7602993466425687e-05
best/test_loss 2.972211586893536e-05, best/test_acc: 1.0
Epoch [99/200], Loss: 5.873856207472272e-05
best/test_loss 2.9371032724156976e-05, best/test_acc: 1.0
Epoch [100/200], Loss: 5.21836664120201e-05
best/test_loss 2.9000431823078543e-05, best/test_acc: 1.0
Epoch [101/200], Loss: 1.678229818935506e-05
best/test_loss 2.8603828468476422e-05, best/test_acc: 1.0
Epoch [102/200], Loss: 2.2930611521587707e-05
best/test_loss 2.824622788466513e-05, best/test_acc: 1.0
Epoch [103/200], Loss: 2.2395350242732093e-05
best/test_loss 2.7938485800405033e-05, best/test_acc: 1.0
Epoch [104/200], Loss: 2.5274161089328118e-05
best/test_loss 2.764157579804305e-05, best/test_acc: 1.0
Epoch [105/200], Loss: 1.86376491910778e-05
best/test_loss 2.7340334781911224e-05, best/test_acc: 1.0
Epoch [106/200], Loss: 1.7057418517651968e-05
best/test_loss 2.704343387449626e-05, best/test_acc: 1.0
Epoch [107/200], Loss: 1.9355853510205634e-05
best/test_loss 2.6774703655974008e-05, best/test_acc: 1.0
Epoch [108/200], Loss: 3.456468039075844e-05
best/test_loss 2.6534155040280893e-05, best/test_acc: 1.0
Epoch [109/200], Loss: 1.9440565665718168e-05
best/test_loss 2.6254587282892317e-05, best/test_acc: 1.0
Epoch [110/200], Loss: 1.7826509065344e-05
best/test_loss 2.6027040803455748e-05, best/test_acc: 1.0
Epoch [111/200], Loss: 2.9407963666017167e-05
best/test_loss 2.578649036877323e-05, best/test_acc: 1.0
Epoch [112/200], Loss: 4.7292829549405724e-05
best/test_loss 2.5552442821208388e-05, best/test_acc: 1.0
Epoch [113/200], Loss: 2.3118738681660034e-05
best/test_loss 2.530105848563835e-05, best/test_acc: 1.0
Epoch [114/200], Loss: 2.0606194084393792e-05
best/test_loss 2.5028009986272082e-05, best/test_acc: 1.0
Epoch [115/200], Loss: 1.7925385691341944e-05
best/test_loss 2.4802635380183347e-05, best/test_acc: 1.0
Epoch [116/200], Loss: 2.7331419914844446e-05
best/test_loss 2.4579427190474235e-05, best/test_acc: 1.0
Epoch [117/200], Loss: 1.897941911011003e-05
best/test_loss 2.4369213861064054e-05, best/test_acc: 1.0
Epoch [118/200], Loss: 2.1088459106977098e-05
best/test_loss 2.4178509193006903e-05, best/test_acc: 1.0
Epoch [119/200], Loss: 1.6419380699517205e-05
best/test_loss 2.3946629880811088e-05, best/test_acc: 1.0
Epoch [120/200], Loss: 2.1196445231908e-05
best/test_loss 2.3766757294652052e-05, best/test_acc: 1.0
Epoch [121/200], Loss: 1.2498931027948856e-05
best/test_loss 2.357171797484625e-05, best/test_acc: 1.0
Epoch [122/200], Loss: 2.1756191927124746e-05
best/test_loss 2.3378846890409477e-05, best/test_acc: 1.0
Epoch [123/200], Loss: 3.6568791983881965e-05
best/test_loss 2.3188133127405308e-05, best/test_acc: 1.0
Epoch [124/200], Loss: 3.659504363895394e-05
best/test_loss 2.3006095943856053e-05, best/test_acc: 1.0
Epoch [125/200], Loss: 3.086226570303552e-05
best/test_loss 2.282621426275e-05, best/test_acc: 1.0
Epoch [126/200], Loss: 3.364052463439293e-05
best/test_loss 2.265067450935021e-05, best/test_acc: 1.0
Epoch [127/200], Loss: 4.3872889364138246e-05
best/test_loss 2.2451293261838146e-05, best/test_acc: 1.0
Epoch [128/200], Loss: 3.0275823519332334e-05
best/test_loss 2.222807779617142e-05, best/test_acc: 1.0
Epoch [129/200], Loss: 1.6519501514267176e-05
best/test_loss 2.204170414188411e-05, best/test_acc: 1.0
Epoch [130/200], Loss: 1.576773684064392e-05
best/test_loss 2.184448931075167e-05, best/test_acc: 1.0
Epoch [131/200], Loss: 1.425318441761192e-05
best/test_loss 2.1655943783116527e-05, best/test_acc: 1.0
Epoch [132/200], Loss: 1.9264796719653532e-05
best/test_loss 2.1504247342818417e-05, best/test_acc: 1.0
Epoch [133/200], Loss: 2.5990679205278866e-05
best/test_loss 2.1337375073926523e-05, best/test_acc: 1.0
Epoch [134/200], Loss: 1.4986169844632968e-05
best/test_loss 2.1161829863558523e-05, best/test_acc: 1.0
Epoch [135/200], Loss: 2.078378020087257e-05
best/test_loss 2.1005789676564746e-05, best/test_acc: 1.0
Epoch [136/200], Loss: 1.3879443031328265e-05
best/test_loss 2.0856254195678048e-05, best/test_acc: 1.0
Epoch [137/200], Loss: 1.5254391655616928e-05
best/test_loss 2.069587935693562e-05, best/test_acc: 1.0
Epoch [138/200], Loss: 1.6936464817263186e-05
best/test_loss 2.0570185370161198e-05, best/test_acc: 1.0
Epoch [139/200], Loss: 1.4448416550294496e-05
best/test_loss 2.0444485926418565e-05, best/test_acc: 1.0
Epoch [140/200], Loss: 1.6360992958652787e-05
best/test_loss 2.0303617930039763e-05, best/test_acc: 1.0
Epoch [141/200], Loss: 1.4520217519020662e-05
best/test_loss 2.014974415942561e-05, best/test_acc: 1.0
Epoch [142/200], Loss: 1.4652775462309364e-05
best/test_loss 2.0008870706078596e-05, best/test_acc: 1.0
Epoch [143/200], Loss: 1.9723769582924433e-05
best/test_loss 1.9883173081325367e-05, best/test_acc: 1.0
Epoch [144/200], Loss: 1.4051490325073246e-05
best/test_loss 1.9750970750465058e-05, best/test_acc: 1.0
Epoch [145/200], Loss: 1.3899751138524152e-05
best/test_loss 1.9612267351476476e-05, best/test_acc: 1.0
Epoch [146/200], Loss: 2.0190140276099555e-05
best/test_loss 1.9475735825835727e-05, best/test_acc: 1.0
Epoch [147/200], Loss: 8.673701813677326e-06
best/test_loss 1.9324028471601196e-05, best/test_acc: 1.0
Epoch [148/200], Loss: 2.3330352632910945e-05
best/test_loss 1.918749330798164e-05, best/test_acc: 1.0
Epoch [149/200], Loss: 3.8664700696244836e-05
best/test_loss 1.9033617718378082e-05, best/test_acc: 1.0
Epoch [150/200], Loss: 1.9218445231672376e-05
best/test_loss 1.8879736671806313e-05, best/test_acc: 1.0
Epoch [151/200], Loss: 1.653036815696396e-05
best/test_loss 1.873236396932043e-05, best/test_acc: 1.0
Epoch [152/200], Loss: 3.1298382964450866e-05
best/test_loss 1.8595828805700876e-05, best/test_acc: 1.0
Epoch [153/200], Loss: 2.0027853679494e-05
best/test_loss 1.8454955352353863e-05, best/test_acc: 1.0
Epoch [154/200], Loss: 1.5776968211866915e-05
best/test_loss 1.828590757213533e-05, best/test_acc: 1.0
Epoch [155/200], Loss: 2.6374727895017713e-05
best/test_loss 1.812986192817334e-05, best/test_acc: 1.0
Epoch [156/200], Loss: 7.165387069107965e-05
best/test_loss 1.7984655642067082e-05, best/test_acc: 1.0
Epoch [157/200], Loss: 2.132078770955559e-05
best/test_loss 1.7865453628473915e-05, best/test_acc: 1.0
Epoch [158/200], Loss: 1.2057455933245365e-05
best/test_loss 1.7720245523378253e-05, best/test_acc: 1.0
Epoch [159/200], Loss: 1.0272021427226719e-05
best/test_loss 1.760321538313292e-05, best/test_acc: 1.0
Epoch [160/200], Loss: 1.3510884855350014e-05
best/test_loss 1.747968235576991e-05, best/test_acc: 1.0
Epoch [161/200], Loss: 2.0179562852717936e-05
best/test_loss 1.7349642803310417e-05, best/test_acc: 1.0
Epoch [162/200], Loss: 1.8355916836299002e-05
best/test_loss 1.723694549582433e-05, best/test_acc: 1.0
Epoch [163/200], Loss: 1.7723736164043657e-05
best/test_loss 1.711774712020997e-05, best/test_acc: 1.0
Epoch [164/200], Loss: 2.916195626312401e-05
best/test_loss 1.700071334198583e-05, best/test_acc: 1.0
Epoch [165/200], Loss: 1.5911135051283054e-05
best/test_loss 1.686200630501844e-05, best/test_acc: 1.0
Epoch [166/200], Loss: 1.4532267414324451e-05
best/test_loss 1.673413862590678e-05, best/test_acc: 1.0
Epoch [167/200], Loss: 1.0711030881793704e-05
best/test_loss 1.6623611372779123e-05, best/test_acc: 1.0
Epoch [168/200], Loss: 3.2280066079692915e-05
best/test_loss 1.6471900380565785e-05, best/test_acc: 1.0
Epoch [169/200], Loss: 1.3259022125566844e-05
best/test_loss 1.6361373127438128e-05, best/test_acc: 1.0
Epoch [170/200], Loss: 3.755171928787604e-05
best/test_loss 1.6237840100075118e-05, best/test_acc: 1.0
Epoch [171/200], Loss: 1.1412648746045306e-05
best/test_loss 1.6146814232342876e-05, best/test_acc: 1.0
Epoch [172/200], Loss: 4.029969568364322e-05
best/test_loss 1.6025443983380683e-05, best/test_acc: 1.0
Epoch [173/200], Loss: 1.4257356269808952e-05
best/test_loss 1.593225351825822e-05, best/test_acc: 1.0
Epoch [174/200], Loss: 1.8535014532972127e-05
best/test_loss 1.582171898917295e-05, best/test_acc: 1.0
Epoch [175/200], Loss: 2.7831321858684532e-05
best/test_loss 1.571335451444611e-05, best/test_acc: 1.0
Epoch [176/200], Loss: 1.3456746273732278e-05
best/test_loss 1.562233046570327e-05, best/test_acc: 1.0
Epoch [177/200], Loss: 9.913145731843542e-06
best/test_loss 1.5511795936618e-05, best/test_acc: 1.0
Epoch [178/200], Loss: 1.60547951963963e-05
best/test_loss 1.5394763977383263e-05, best/test_acc: 1.0
Epoch [179/200], Loss: 9.800767656997778e-06
best/test_loss 1.5310239177779295e-05, best/test_acc: 1.0
Epoch [180/200], Loss: 5.2276856877142563e-05
best/test_loss 1.5221379726426676e-05, best/test_acc: 1.0
Epoch [181/200], Loss: 5.456320650409907e-05
best/test_loss 1.5156356312218122e-05, best/test_acc: 1.0
Epoch [182/200], Loss: 2.0440342268557288e-05
best/test_loss 1.5084832739375997e-05, best/test_acc: 1.0
Epoch [183/200], Loss: 3.865414691972546e-05
best/test_loss 1.4995973288023379e-05, best/test_acc: 1.0
Epoch [184/200], Loss: 1.874869667517487e-05
best/test_loss 1.4898445442668162e-05, best/test_acc: 1.0
Epoch [185/200], Loss: 1.938659988809377e-05
best/test_loss 1.4792246474826243e-05, best/test_acc: 1.0
Epoch [186/200], Loss: 8.374602475669235e-05
best/test_loss 1.4675219063065015e-05, best/test_acc: 1.0
Epoch [187/200], Loss: 1.6772599337855354e-05
best/test_loss 1.4566859135811683e-05, best/test_acc: 1.0
Epoch [188/200], Loss: 1.2608798897417728e-05
best/test_loss 1.4434657714446075e-05, best/test_acc: 1.0
Epoch [189/200], Loss: 7.581515092169866e-05
best/test_loss 1.434580008208286e-05, best/test_acc: 1.0
Epoch [190/200], Loss: 1.2154999240010511e-05
best/test_loss 1.4256936992751434e-05, best/test_acc: 1.0
Epoch [191/200], Loss: 1.0888524229812901e-05
best/test_loss 1.4172410374158062e-05, best/test_acc: 1.0
Epoch [192/200], Loss: 9.162718924926594e-06
best/test_loss 1.4103055036684964e-05, best/test_acc: 1.0
Epoch [193/200], Loss: 1.1239226296311244e-05
best/test_loss 1.4051040125195868e-05, best/test_acc: 1.0
Epoch [194/200], Loss: 1.2798306670447346e-05
best/test_loss 1.3960013347968925e-05, best/test_acc: 1.0
Epoch [195/200], Loss: 1.2542344848043285e-05
best/test_loss 1.3884156942367554e-05, best/test_acc: 1.0
Epoch [196/200], Loss: 9.728907571115997e-06
best/test_loss 1.3808300536766183e-05, best/test_acc: 1.0
Epoch [197/200], Loss: 9.605667401046958e-06
best/test_loss 1.3736780601902865e-05, best/test_acc: 1.0
Epoch [198/200], Loss: 1.0873595783778e-05
best/test_loss 1.3650090295413975e-05, best/test_acc: 1.0
Epoch [199/200], Loss: 2.1731089873355813e-05
best/test_loss 1.3578568541561253e-05, best/test_acc: 1.0
Epoch [200/200], Loss: 1.505520867794985e-05
best/test_loss 1.3489708180713933e-05, best/test_acc: 1.0
accuracy: 1.0000
answer
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
Predicted labels have been saved
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mPatchTST_action-im_zxy_2[0m at: [34mhttps://wandb.ai/22373442/LLM_signal/runs/hulhfhs1[0m
[1;34mwandb[0m: Find logs at: [1;35m../../autodl-fs/data/wandb/run-20250211_200315-hulhfhs1/logs[0m
